0	RT @Nasim876: کولبران بیشتر در استان های آذربایجان غربی ، کردستان ، کرمانشاه ، و سیستان و بلوچستان مشغول به کار هستند.کولبران به خاطر بیکار…
110	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
111	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
112	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
113	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
114	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
115	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
116	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
117	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
118	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
119	"RT @mo_balouch: صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر از 24سا…"
120	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
121	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
122	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
123	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
124	RT @Ziyaoddin_Dn: #نماینده_چابهار خطاب به دولت:دیگر دوران پاک کردن صورت سوال تمام شده است. دیگر فریاد تشنگی مردم جنوب صدای بلند مردم ایران…
125	RT @Ziyaoddin_Dn: #نماینده_چابهار خطاب به دولت:دیگر دوران پاک کردن صورت سوال تمام شده است. دیگر فریاد تشنگی مردم جنوب صدای بلند مردم ایران…
126	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
127	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
128	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
129	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
130	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
131	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
132	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
133	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
134	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
135	RT @Ziyaoddin_Dn: #نماینده_چابهار خطاب به دولت:دیگر دوران پاک کردن صورت سوال تمام شده است. دیگر فریاد تشنگی مردم جنوب صدای بلند مردم ایران…
136	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
137	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
138	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
139	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
140	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
141	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
142	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
143	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
144	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
145	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
146	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
147	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
148	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
149	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
150	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
151	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
152	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
153	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
154	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
155	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
156	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
157	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
158	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
159	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
160	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
161	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
162	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
163	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
164	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
165	@1372ramona @mohammademali برکه های آب در سیستان که محل خوردن آب برای حیوانات و جانوران است ولی سالهاست که مردم به… https://t.co/8bh0PyNLsn
166	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
167	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
168	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
169	RT @mownten: نمیدونیم ناراحت #هواپیمای_اوکراینی #PS752 باشیم یا #نوید_افکاری یا #اختلاس‌ یا #انسولين یا #کرونا یا #سیل یا #دختر_آبادانی یا…
170	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
171	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
172	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
173	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
174	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
175	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
176	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
177	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
178	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
179	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
180	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
181	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
182	"اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی… https://t.co/Fz0zStd8Jl"
183	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
184	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
185	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
186	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
187	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
188	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
189	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
190	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
191	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
192	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
193	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
194	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
195	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
196	"RT @elia12420: با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون برای منطق…"
197	"با افتتاح فاز سوم سد کمال خان در استان نیمروز افغانستان
دیگه چیزی به نام کشاورزی،دامداری،صید ماهی و نیزارهای هامون… https://t.co/ITBOuxSc9X"
198	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
199	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
200	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
201	#نماینده_چابهار خطاب به دولت:دیگر دوران پاک کردن صورت سوال تمام شده است. دیگر فریاد تشنگی مردم جنوب صدای بلند مردم… https://t.co/GuTAcucdX7
202	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
203	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
204	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
205	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
206	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
207	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
208	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
209	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
210	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
211	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
212	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
213	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
214	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
215	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
216	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
