0	RT @Nasim876: کولبران بیشتر در استان های آذربایجان غربی ، کردستان ، کرمانشاه ، و سیستان و بلوچستان مشغول به کار هستند.کولبران به خاطر بیکار…
217	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
218	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
219	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
220	@patrick_jane77 شلدون جان اگر صدا و سیما و دستگاه تبلیغاتی رژیم ،عمل غیرانسانی یک حراستی را پوشش میدن علتش ایز گم ک… https://t.co/SNuW4MKvYM
221	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
222	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
223	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
224	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
225	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
226	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
227	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
228	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
229	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
230	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
231	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
232	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
233	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
234	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
235	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
236	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
237	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
238	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
239	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
240	"RT @elia12420: اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی نابودی من…"
241	"اشرف غنی فاز سوم سد کمال خان رو روی هیرمند افتتاح کرد
با این کار عملا آبی سمت دریاچه هامون و دشت سیستان نمیاد
یعنی… https://t.co/wjYwPTfWlk"
242	و خاک بر سر رسانه های به اصطلاح آزاد و ماله کش ما که هیچوقت جرات و شجاعت انتقاد و تازیدن به وضع موجود رو نداشته و ن… https://t.co/HzoMJluI7A
243	RT @elierfan1: سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
244	RT @elierfan1: سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
245	RT @zari_kashani: من که منتظرم اون زنیکه آمنه سادات ذبیح پور بیاد یه مصاحبه با #دختر_آبادان انجام بده و کلا حقیقت رو پایمال کنه ولی کاش یه…
246	من که منتظرم اون زنیکه آمنه سادات ذبیح پور بیاد یه مصاحبه با #دختر_آبادان انجام بده و کلا حقیقت رو پایمال کنه ولی ک… https://t.co/XRO8gl2tUH
247	RT @mownten: نمیدونیم ناراحت #هواپیمای_اوکراینی #PS752 باشیم یا #نوید_افکاری یا #اختلاس‌ یا #انسولين یا #کرونا یا #سیل یا #دختر_آبادانی یا…
248	نمیدونیم ناراحت #هواپیمای_اوکراینی #PS752 باشیم یا #نوید_افکاری یا #اختلاس‌ یا #انسولين یا #کرونا یا #سیل یا… https://t.co/CuEZfDJcMQ
249	RT @ami_nature: استان سیستان و بلوچستان استان بدبختی هست. فقر وحشتناک فرهنگی و مالی  همراه با خشکسالی و  مواد مخدر و قاچاق و... در آن موج م…
250	"رفقا بیخیال این کلیپ و این خبر بشین...
خبرایی مثل مهاجرت فلان خواننده به نظرم
مهمتر از تشنگی یه سری خانواده است...… https://t.co/v1CTuHgXJm"
251	RT @Amirraghaa: توی سیستان یه زن به خاطر آب تن‌فروشی می‌کنه تا بچه‌هاش تشنگی نکشن توی آبادان به یه دختر تجاوز می‌کنن بعد خانواده یارو دخترو…
252	"RT @mo_balouch: صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر از 24سا…"
253	"RT @mo_balouch: صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر از 24سا…"
254	RT @Barbaro1115: @PadDolat نکته مهم که در مورد خودکشی یک خانم هم وطن سیستانی وجود داره و معاون وزاررررت داخله از نماینده شکایت کرده اینه که…
255	@PadDolat نکته مهم که در مورد خودکشی یک خانم هم وطن سیستانی وجود داره و معاون وزاررررت داخله از نماینده شکایت کرده… https://t.co/28mVemDl81
256	RT @Amirraghaa: توی سیستان یه زن به خاطر آب تن‌فروشی می‌کنه تا بچه‌هاش تشنگی نکشن توی آبادان به یه دختر تجاوز می‌کنن بعد خانواده یارو دخترو…
257	@abasporrr @Carpe__Vinum @revayateman پفیوز اونیه که اصل ماجرارو ول کرده و خایه گوسفند رو گرفته.پفیوز اون مدیری هست… https://t.co/wwext21qER
258	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
259	توی سیستان یه زن به خاطر آب تن‌فروشی می‌کنه تا بچه‌هاش تشنگی نکشن توی آبادان به یه دختر تجاوز می‌کنن بعد خانواده یا… https://t.co/DQONGi6Ulh
260	"نماینده #چابهار «هر کجا لازم باشد درباره تن فروشی یک زن برای آب پاسخگو خواهم بود»
نماینده چابهار در واکنش به صحبت م… https://t.co/YEyaaXqUrs"
261	"RT @ManotoNews: «هر کجا لازم باشد درباره تن فروشی یک زن برای آب پاسخگو خواهم بود»

نماینده چابهار در واکنش به صحبت معاون سیاسی وزارت کشور:…"
262	@keyhanehaji @darushmemar دلت برای حماقته اون بیشرفایی بسوزه که ۲۴ ساعته‌بخاطر تشنگیه امامشون عرعر میزنن ولی تو سیس… https://t.co/Ny33jnQQxD
263	"خبرهایی مثل مهاجرت فلان خواننده،
مهم‌تر است از تشنگی یه سری خانواده...

#سیستان_بلوچستان"
264	@MR_mmdrza @2020_infinite @_mahe_del @Khamenei_fa امروز به لطف نظام مقدس نما ج.ا. خاک سیستان رو تا ۲۰ سانت برداشتند… https://t.co/XnLmkmVvZn
265	RT @elierfan1: مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تشنه اش راس…
266	"RT @Nadia31242550: با همه تشنگی منت هیچ ابری را نکشید...

#سیستان_بلوچستان 
#زینب_پور_غلامی https://t.co/QU1YrFpJro"
267	"RT @mo_balouch: صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر از 24سا…"
268	"RT @mo_balouch: صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر از 24سا…"
269	"صحبت های #سعیدی در تشنگی مردم #سیستان_وبلوچستان با واکنش و تکذیب سریع و سه معاون سیاسی وزیر روبه رو شد
در عجبم کمتر… https://t.co/ITiW8LodOI"
270	"RT @Nadia31242550: با همه تشنگی منت هیچ ابری را نکشید...

#سیستان_بلوچستان 
#زینب_پور_غلامی https://t.co/QU1YrFpJro"
271	"RT @ManotoNews: «هر کجا لازم باشد درباره تن فروشی یک زن برای آب پاسخگو خواهم بود»

نماینده چابهار در واکنش به صحبت معاون سیاسی وزارت کشور:…"
272	"RT @ManotoNews: «هر کجا لازم باشد درباره تن فروشی یک زن برای آب پاسخگو خواهم بود»

نماینده چابهار در واکنش به صحبت معاون سیاسی وزارت کشور:…"
273	"«هر کجا لازم باشد درباره تن فروشی یک زن برای آب پاسخگو خواهم بود»

نماینده چابهار در واکنش به صحبت معاون سیاسی وزار… https://t.co/lVZIc5XI0d"
274	RT @elierfan1: مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تشنه اش راس…
275	RT @elierfan1: مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تشنه اش راس…
276	RT @elierfan1: سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
277	RT @elierfan1: شرافت درازای آب چه گزاف به قیمت شرافت وجان 😢 #سیستان_بلوچستان_آب_ندارد مسئولین بی کفایت وبی غیرت کلاه بی غیرتی سرتان کنید زن…
278	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
279	RT @elierfan1: مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تشنه اش راس…
280	RT @elierfan1: شرافت درازای آب چه گزاف به قیمت شرافت وجان 😢 #سیستان_بلوچستان_آب_ندارد مسئولین بی کفایت وبی غیرت کلاه بی غیرتی سرتان کنید زن…
281	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
282	RT @elierfan1: سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
283	RT @elierfan1: مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تشنه اش راس…
284	RT @elierfan1: شرافت درازای آب چه گزاف به قیمت شرافت وجان 😢 #سیستان_بلوچستان_آب_ندارد مسئولین بی کفایت وبی غیرت کلاه بی غیرتی سرتان کنید زن…
285	RT @elierfan1: امشب روایتی تلخ ازواقعیتی دلخراش مینویسم ازاین همه رذالت وبی کفایتی حکومت جمهوری اسلامی که دراین عصرتکنولوژی وقرن 21 زنی بخا…
286	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
287	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
288	RT @elierfan1: سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
289	"RT @hamvaremardom: اگر بر حال و احوال مردم ایران،خون گریه کنیم رواست
تن فروشی برای رفع تشنگی خانواده
وای بر ما،چقدر دیگر باید نظاره گر باشی…"
290	"اگر بر حال و احوال مردم ایران،خون گریه کنیم رواست
تن فروشی برای رفع تشنگی خانواده
وای بر ما،چقدر دیگر باید نظاره گر… https://t.co/9WYdfFnkmo"
291	RT @elierfan1: شرافت درازای آب چه گزاف به قیمت شرافت وجان 😢 #سیستان_بلوچستان_آب_ندارد مسئولین بی کفایت وبی غیرت کلاه بی غیرتی سرتان کنید زن…
292	شرافت درازای آب چه گزاف به قیمت شرافت وجان 😢 #سیستان_بلوچستان_آب_ندارد مسئولین بی کفایت وبی غیرت کلاه بی غیرتی سرتا… https://t.co/b0V2m0oe61
293	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
294	RT @elierfan1: امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرزندانش ران…
295	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
296	RT @elierfan1: این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودامابدون اب…
297	این مسئولان کور نمیبینند که #سیستان_بلوچستان_آب_ندارد وانسانهای زیادی درمضیقه هستند بدون غذامیشودچندروزی زنده بودام… https://t.co/9CprWhPc2a
298	امشب تلخ مینویسم زیراکه حکایتی واقعی وتلخ اتفاق افتاده که #سیستان_بلوچستان_آب_ندارد ومادری تاب وتوان دیدن تشنگی فرز… https://t.co/joHILUjmdc
299	امشب روایتی تلخ ازواقعیتی دلخراش مینویسم ازاین همه رذالت وبی کفایتی حکومت جمهوری اسلامی که دراین عصرتکنولوژی وقرن 2… https://t.co/IpsEhfegSS
300	سخت است دیدن تشنگی فرزندان برای مادری که تمام شرافتش رابه بهای سنگین آب به مردی میفروشد #سیستان_بلوچستان_آب_ندارد
301	مادری برای تهیه آب برای فرزندان تن فروشی میکنه ودرآخرخودکشی میکنه زنی که برخلاف میلش تن به این کار داد تافرزندان تش… https://t.co/C81PzLJjX9
302	@ARMIN81916857 @Rozhan_Quf همین کارا رو میکنید دریاچه هامون خشک شدن دیگه😐😐😐
303	@cashmastervahab این بنده خدا به دریاچه هامون وصل بود زد به سقف😂😂
304	"اگر غیرت دینی وانسانی وشرف درمدعیان وجود دارد باید از این خبر وغصه ی آن دق کنند وبمیرند!؟؟؟
#آب آشامیدنی
#سیستان وب… https://t.co/7QzALMhmow"
305	"@hesamoldin1 تشنگی حق مادری برای که برای خرید آب برای فرزندانش تن به فحشاء و بعد خودکشی می‌دهد، نیست.
#بحران_آب #سیستان_بلوچستان"
306	استان سیستان و بلوچستان استان بدبختی هست. فقر وحشتناک فرهنگی و مالی  همراه با خشکسالی و  مواد مخدر و قاچاق و... در… https://t.co/N8rs0lHI17
307	@bendmn16 @qob_boq ۱برای خاندان پهلوی،خاک وآب مهم نبود(ماجرای بخشیدن کوههای آرارات به ترکیه در زمان رضاه شاه که امر… https://t.co/SPEkvA2b3R
308	@ARASh_______ از کسانی که هزار و خورده ای یال برای تشنگی و بی کسی حسین سینه زنی می‌کنند و قمه زنی می‌کنند اما برای… https://t.co/lswOKA3nb5
309	"RT @Azadlavasani: و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
310	RT @lobaat71: آقا این خیلی ناراحت‌کننده‌اس ها. این آبی که ما شیرو همینجوری وا میکنیم میذاریم بره،دو ساعت حموم میکنیم، همین آب، طرف تو سیستا…
311	"RT @Azadlavasani: و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
312	"RT @Azadlavasani: و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
313	"RT @Azadlavasani: و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
314	"RT @Azadlavasani: و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
315	RT @lobaat71: آقا این خیلی ناراحت‌کننده‌اس ها. این آبی که ما شیرو همینجوری وا میکنیم میذاریم بره،دو ساعت حموم میکنیم، همین آب، طرف تو سیستا…
316	"و هیچ کسی برای ااون زن سیستان بلوچستانی که بخاطر تشنگی بچش همخوابگی کرد تظاهرات نکرد
#نجف_آباد"
317	"🔴توضیحات وزیر نیرو در کمیسیون عمران قانع کننده نبود

معین الدین سعیدی، نماینده مردم چابهار در مجلس در گفتگو با دانا… https://t.co/9uWm1syXGU"
318	RT @lobaat71: آقا این خیلی ناراحت‌کننده‌اس ها. این آبی که ما شیرو همینجوری وا میکنیم میذاریم بره،دو ساعت حموم میکنیم، همین آب، طرف تو سیستا…
319	آقا این خیلی ناراحت‌کننده‌اس ها. این آبی که ما شیرو همینجوری وا میکنیم میذاریم بره،دو ساعت حموم میکنیم، همین آب، طر… https://t.co/gwpwvCqXlZ
320	@mb_ghalibaf ریدم تو مجالس روضه و عزاداریتون که برای تشنگیه قومی ۱۵۰۰ سال پیش به سروکله اتون میزنین در حالیه زنی تو… https://t.co/Hsbe6itOTT
321	RT @gharargahkhatam: @mb_ghalibaf احداث بند کجکی و... بر روی رودخانه هیرمند در افغانستان باعث خشک شدن دریاچه هامون شده که در نتیجه آن ایجاد…
322	بیش از 85% مردم کشور زیر خط فقر زندگی می کنند بخشی از استان سیستان و بلوچستان از بی آبی رنج می برد،فقر و بیکاری و ن… https://t.co/VHgfidglwu
323	RT @gharargahkhatam: @mb_ghalibaf احداث بند کجکی و... بر روی رودخانه هیرمند در افغانستان باعث خشک شدن دریاچه هامون شده که در نتیجه آن ایجاد…
324	RT @gharargahkhatam: @mb_ghalibaf احداث بند کجکی و... بر روی رودخانه هیرمند در افغانستان باعث خشک شدن دریاچه هامون شده که در نتیجه آن ایجاد…
325	@mb_ghalibaf احداث بند کجکی و... بر روی رودخانه هیرمند در افغانستان باعث خشک شدن دریاچه هامون شده که در نتیجه آن ای… https://t.co/FmU4meySlx
326	مامانم اون خبره که (مادره دوتا بچشو انداخته تو رود و کشته)خونده،الان یهو امد تو اتاقم گفت یا میای خونه رو جارو میکن… https://t.co/a5qHfujWlv
327	@Celia9008 اگر شما ، زبان فارسی رو که زبان مرجع هست ، بلد نباشی ، روزی اگر رفتی با سیستان و بلوچستان،  آبی برای خور… https://t.co/j5XL5C6pBV
328	RT @_BThe12_: یادش بخیر، یه زمانی دغدغه هامون در سطح مشکل ریزگردها یا بی آبی دریاچه ارومیه و زاینده‌رود بود. الان رسیدیم به #انسولین_نیست .…
